"budget","package.deaths","package.che.10","package.E","int_n_list","no_int_n_list"
10000000,1483.72905286063,0.000451432569906055,0.188547550499683,"5, 6, 7, 8, 13","1, 2, 3, 4, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20"
10000000,2254.8483831906,0.0149583158241897,0.139628791765218,"4, 5, 6, 12, 15, 18, 19","1, 2, 3, 7, 8, 9, 10, 11, 13, 14, 16, 17, 20"
10000000,2333.43643602479,0.0152014842994848,0.136429286913148,"4, 5, 6, 11, 12, 15, 18, 19","1, 2, 3, 7, 8, 9, 10, 13, 14, 16, 17, 20"
10000000,2335.25057202939,0.0129904781326289,0.181886313530968,"5, 6, 7, 11, 12, 18, 19","1, 2, 3, 4, 8, 9, 10, 13, 14, 15, 16, 17, 20"
10000000,2360.17147188647,0.0152270192943786,0.130784706319239,"4, 5, 6, 12, 15, 16, 18, 19","1, 2, 3, 7, 8, 9, 10, 11, 13, 14, 17, 20"
10000000,2382.52211729829,0.0131464328219624,0.17589967915982,"5, 6, 12, 13, 18, 19","1, 2, 3, 4, 7, 8, 9, 10, 11, 14, 15, 16, 17, 20"
10000000,2487.84520599416,0.0134151362921512,0.167055593713841,"5, 6, 12, 13, 16, 18, 19","1, 2, 3, 4, 7, 8, 9, 10, 11, 14, 15, 17, 20"
10000000,2566.43325882835,0.0136583047674463,0.163856088861771,"5, 6, 11, 12, 13, 16, 18, 19","1, 2, 3, 4, 7, 8, 9, 10, 14, 15, 17, 20"
10000000,2640.10267041078,0.0127791966809127,0.147137126201661,"5, 6, 12, 14, 18, 19","1, 2, 3, 4, 7, 8, 9, 10, 11, 13, 15, 16, 17, 20"
10000000,2658.91343523299,0.0134650383658403,0.0923886814325616,"5, 6, 10, 11, 12, 18, 19","1, 2, 3, 4, 7, 8, 9, 13, 14, 15, 16, 17, 20"
10000000,2739.12578129947,0.0127792177460112,0.142790246353485,"5, 6, 12, 14, 15, 18, 19","1, 2, 3, 4, 7, 8, 9, 10, 11, 13, 16, 17, 20"
10000000,2764.23652392886,0.0137337418360291,0.0835445959865821,"5, 6, 10, 11, 12, 16, 18, 19","1, 2, 3, 4, 7, 8, 9, 13, 14, 15, 17, 20"
10000000,2824.01381194084,0.0132910686263967,0.135093535903612,"5, 6, 11, 12, 14, 16, 18, 19","1, 2, 3, 4, 7, 8, 9, 10, 13, 15, 17, 20"
10000000,2863.25963481754,0.0137337629011276,0.0791977161384057,"5, 6, 10, 11, 12, 15, 16, 18, 19","1, 2, 3, 4, 7, 8, 9, 13, 14, 17, 20"
32500000,2455.2653436573,0.0677067163156004,0.225317704436388,"5, 6, 7, 12, 13, 20","1, 2, 3, 4, 8, 9, 10, 11, 14, 15, 16, 17, 18, 19"
32500000,2895.5195833397,0.0840583646133254,0.20933119556151,"4, 5, 6, 7, 11, 12, 13, 17, 18, 19","1, 2, 3, 8, 9, 10, 14, 15, 16, 20"
32500000,2994.54269422838,0.0840583856784239,0.204984315713333,"4, 5, 6, 7, 11, 12, 13, 15, 17, 18, 19","1, 2, 3, 8, 9, 10, 14, 16, 20"
32500000,3099.86578292425,0.0843270891486127,0.196140230267354,"4, 5, 6, 7, 11, 12, 13, 15, 16, 17, 18, 19","1, 2, 3, 8, 9, 10, 14, 20"
32500000,3110.16243457103,0.0832118225593553,0.218098279004373,"4, 5, 6, 7, 8, 11, 12, 13, 17, 18","1, 2, 3, 9, 10, 14, 15, 16, 19, 20"
32500000,3111.48882266679,0.0201873790798115,0.301872739001374,"3, 4, 5, 6, 7, 12, 13, 18, 19","1, 2, 8, 9, 10, 11, 14, 15, 16, 17, 20"
32500000,3127.92898321796,0.084349241163325,0.168790150145493,"4, 5, 6, 8, 11, 12, 13, 16, 17, 18, 19","1, 2, 3, 7, 9, 10, 14, 15, 20"
32500000,3252.12324734087,0.0836911495373743,0.176221762755174,"4, 5, 6, 7, 11, 12, 14, 15, 17, 18, 19","1, 2, 3, 8, 9, 10, 13, 16, 20"
32500000,3289.09998638967,0.0204305686202051,0.294326354301128,"3, 4, 5, 6, 7, 11, 12, 13, 15, 18, 19","1, 2, 8, 9, 10, 14, 16, 17, 20"
32500000,3301.20892861437,0.0816360980598518,0.215692155001846,"5, 6, 7, 12, 13, 14, 17, 18, 19","1, 2, 3, 4, 8, 9, 10, 11, 15, 16, 20"
32500000,3348.96428281326,0.0790602083451194,0.218659469353414,"5, 6, 7, 8, 11, 12, 13, 14, 17, 19","1, 2, 3, 4, 9, 10, 15, 16, 18, 20"
32500000,3366.51627460423,0.0832215365031235,0.211846546793033,"4, 5, 6, 7, 11, 12, 13, 14, 17, 18","1, 2, 3, 8, 9, 10, 15, 16, 19, 20"
32500000,3377.98284544397,0.0840902727020029,0.167035623531957,"4, 5, 6, 11, 12, 13, 14, 15, 17, 18, 19","1, 2, 3, 7, 8, 9, 10, 16, 20"
32500000,3394.42307508554,0.0206992720903939,0.285482268855149,"3, 4, 5, 6, 7, 11, 12, 13, 15, 16, 18, 19","1, 2, 8, 9, 10, 14, 17, 20"
32500000,3400.23203950306,0.0816361191249503,0.21134527515367,"5, 6, 7, 12, 13, 14, 15, 17, 18, 19","1, 2, 3, 4, 8, 9, 10, 11, 16, 20"
32500000,3404.71972673232,0.0195840055011365,0.307440317592168,"3, 4, 5, 6, 7, 8, 11, 12, 13, 18","1, 2, 9, 10, 14, 15, 16, 17, 19, 20"
32500000,3414.99123250398,0.083472909455671,0.197066815773511,"4, 5, 6, 7, 8, 12, 14, 17, 18, 19","1, 2, 3, 9, 10, 11, 13, 15, 16, 20"
32500000,3415.01453295242,0.0830005411076392,0.183349091675066,"4, 5, 6, 8, 12, 13, 14, 17, 18","1, 2, 3, 7, 9, 10, 11, 15, 16, 19, 20"
32500000,3432.57528424689,0.0845357012254164,0.16482919175123,"4, 5, 6, 7, 10, 11, 12, 13, 17, 18, 19","1, 2, 3, 8, 9, 14, 15, 16, 20"
32500000,3438.43549163115,0.0179985881229633,0.306939045952805,"3, 5, 6, 7, 8, 12, 13, 15, 18, 19","1, 2, 4, 9, 10, 11, 14, 16, 17, 20"
32500000,3483.30593413984,0.0843589761721917,0.158191538085977,"4, 5, 6, 11, 12, 13, 14, 15, 16, 17, 18, 19","1, 2, 3, 7, 8, 9, 10, 20"
32500000,3485.12007014443,0.0821479700053357,0.203648564703797,"5, 6, 7, 11, 12, 13, 14, 16, 17, 18, 19","1, 2, 3, 4, 8, 9, 10, 15, 20"
32500000,3493.60258578662,0.0832437095829343,0.180149586822996,"4, 5, 6, 8, 11, 12, 13, 14, 17, 18","1, 2, 3, 7, 9, 10, 15, 16, 19, 20"
32500000,3505.55512819893,0.0819048225951391,0.20250118970769,"5, 6, 7, 12, 13, 14, 15, 16, 17, 18, 19","1, 2, 3, 4, 8, 9, 10, 11, 20"
32500000,3559.66159542928,0.0845578743052272,0.133132231781193,"4, 5, 6, 8, 10, 11, 12, 13, 17, 18, 19","1, 2, 3, 7, 9, 14, 15, 16, 20"
32500000,3584.14318103312,0.0821479910704343,0.19930168485562,"5, 6, 7, 11, 12, 13, 14, 15, 16, 17, 18, 19","1, 2, 3, 4, 8, 9, 10, 20"
32500000,3605.90640351964,0.0819014606800562,0.176448810331563,"5, 6, 8, 11, 12, 13, 14, 15, 17, 18, 19","1, 2, 3, 4, 7, 9, 10, 16, 20"
32500000,3611.56778452519,0.0839252966090717,0.139266143645141,"4, 5, 6, 7, 10, 12, 14, 17, 18, 19","1, 2, 3, 8, 9, 11, 13, 15, 16, 20"
32500000,3643.52157497455,0.0154323912869005,0.308001507941209,"3, 5, 6, 7, 8, 11, 12, 13, 14, 19","1, 2, 4, 9, 10, 15, 16, 17, 18, 20"
32500000,3648.54452357399,0.0206647156919025,0.257370735191095,"3, 4, 5, 6, 7, 10, 12, 13, 18, 19","1, 2, 8, 9, 11, 14, 15, 16, 17, 20"
32500000,3661.07356676552,0.0195937194449047,0.301188585380828,"3, 4, 5, 6, 7, 11, 12, 13, 14, 18","1, 2, 8, 9, 10, 15, 16, 17, 19, 20"
32500000,3690.15583735938,0.0841684650843668,0.136066638793071,"4, 5, 6, 7, 10, 11, 12, 14, 17, 18, 19","1, 2, 3, 8, 9, 13, 15, 16, 20"
32500000,3694.78933166435,0.0180083020667315,0.300687313741465,"3, 5, 6, 7, 12, 13, 14, 15, 18, 19","1, 2, 4, 8, 9, 10, 11, 16, 17, 20"
32500000,3709.54852466526,0.0198450923974522,0.286408854361306,"3, 4, 5, 6, 7, 8, 12, 14, 18, 19","1, 2, 9, 10, 11, 13, 15, 16, 17, 20"
32500000,3709.57182511371,0.0193727240494204,0.272691130262861,"3, 4, 5, 6, 8, 12, 13, 14, 18","1, 2, 7, 9, 10, 11, 15, 16, 17, 19, 20"
32500000,3711.22949221551,0.0821701641502451,0.167604724885584,"5, 6, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19","1, 2, 3, 4, 7, 9, 10, 20"
32500000,3727.13257640818,0.0209078841671976,0.254171230339025,"3, 4, 5, 6, 7, 10, 11, 12, 13, 18, 19","1, 2, 8, 9, 14, 15, 16, 17, 20"
32500000,3777.86322630113,0.0207311591139729,0.247533576673772,"3, 4, 5, 6, 11, 12, 13, 14, 15, 16, 18, 19","1, 2, 7, 8, 9, 10, 17, 20"
32500000,3779.67736230572,0.0185201529471169,0.292990603291592,"3, 5, 6, 7, 11, 12, 13, 14, 16, 18, 19","1, 2, 4, 8, 9, 10, 15, 17, 20"
32500000,3788.15987794791,0.0196158925247155,0.269491625410791,"3, 4, 5, 6, 8, 11, 12, 13, 14, 18","1, 2, 7, 9, 10, 15, 16, 17, 19, 20"
32500000,3791.01638470111,0.0814851116345775,0.16345906146427,"5, 6, 7, 10, 11, 12, 13, 14, 17, 18","1, 2, 3, 4, 8, 9, 15, 16, 19, 20"
32500000,3816.01543546248,0.0845675882489954,0.126880499569853,"4, 5, 6, 10, 11, 12, 13, 14, 17, 18, 19","1, 2, 3, 7, 8, 9, 15, 16, 20"
32500000,3817.24214854177,0.0841906381641776,0.104369678823034,"4, 5, 6, 8, 10, 11, 12, 14, 17, 18, 19","1, 2, 3, 7, 9, 13, 15, 16, 20"
32500000,3817.75142056279,0.0815106466294712,0.15781448087036,"5, 6, 7, 10, 12, 13, 14, 16, 17, 18","1, 2, 3, 4, 8, 9, 11, 15, 19, 20"
32500000,3818.92318518243,0.0189628472218479,0.237094783526385,"3, 5, 6, 7, 10, 11, 12, 13, 15, 16, 18, 19","1, 2, 4, 8, 9, 14, 17, 20"
32500000,3829.21799140253,0.0823793828283506,0.113003557609284,"5, 6, 10, 12, 13, 14, 15, 16, 17, 18, 19","1, 2, 3, 4, 7, 8, 9, 11, 20"
32500000,3839.49134260086,0.081736484587125,0.148679330444747,"5, 6, 7, 8, 10, 12, 14, 17, 18, 19","1, 2, 3, 4, 9, 11, 13, 15, 16, 20"
32500000,3843.35180769337,0.0845148394120263,0.00184464878675877,"4, 5, 6, 8, 9, 10, 11, 12, 16, 17, 18, 19","1, 2, 3, 7, 13, 14, 15, 20"
32500000,3843.97718440345,0.0842161731590713,0.0987250982291245,"4, 5, 6, 8, 10, 12, 14, 16, 17, 18, 19","1, 2, 3, 7, 9, 11, 13, 15, 20"
32500000,3854.21888759057,0.0209300572470084,0.222474270368988,"3, 4, 5, 6, 8, 10, 11, 12, 13, 18, 19","1, 2, 7, 9, 14, 15, 16, 17, 20"
32500000,3878.70047319441,0.0185201740122154,0.288643723443415,"3, 5, 6, 7, 11, 12, 13, 14, 15, 16, 18, 19","1, 2, 4, 8, 9, 10, 17, 20"
32500000,3900.46369568093,0.0182736436218374,0.265790848919358,"3, 5, 6, 8, 11, 12, 13, 14, 15, 18, 19","1, 2, 4, 7, 9, 10, 16, 17, 20"
32500000,3907.80604423672,0.0826225513036457,0.109804052757214,"5, 6, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19","1, 2, 3, 4, 7, 8, 9, 20"
32500000,3918.07939543505,0.0819796530624201,0.145479825592677,"5, 6, 7, 8, 10, 11, 12, 14, 17, 18, 19","1, 2, 3, 4, 9, 13, 15, 16, 20"
32500000,3922.56523723764,0.0844593416343664,0.0955255933770547,"4, 5, 6, 8, 10, 11, 12, 14, 16, 17, 18, 19","1, 2, 3, 7, 9, 13, 15, 20"
32500000,3927.19873154261,0.0182991786167311,0.260146268325449,"3, 5, 6, 8, 12, 13, 14, 15, 16, 18, 19","1, 2, 4, 7, 9, 10, 11, 17, 20"
32500000,3944.83773174518,0.081532819709282,0.126117520900323,"5, 6, 8, 10, 12, 13, 14, 16, 17, 18","1, 2, 3, 4, 7, 9, 11, 15, 19, 20"
32500000,3984.71312952067,0.020540648026148,0.225408677380866,"3, 4, 5, 6, 7, 10, 11, 12, 14, 18, 19","1, 2, 8, 9, 13, 15, 16, 17, 20"
32500000,3994.3825590307,0.0842558498856056,0.00443700202139858,"4, 5, 6, 9, 10, 11, 12, 14, 17, 18, 19","1, 2, 3, 7, 8, 13, 15, 16, 20"
32500000,4005.7867843768,0.0185423470920262,0.256946763473379,"3, 5, 6, 8, 11, 12, 13, 14, 15, 16, 18, 19","1, 2, 4, 7, 9, 10, 17, 20"
32500000,4016.63175308979,0.0818016963085531,0.0487466536431117,"5, 6, 7, 9, 10, 12, 14, 17, 18, 19","1, 2, 3, 4, 8, 11, 13, 15, 16, 20"
32500000,4085.5736768624,0.0178572945763587,0.252801100052065,"3, 5, 6, 7, 10, 11, 12, 13, 14, 18","1, 2, 4, 8, 9, 15, 16, 17, 19, 20"
32500000,4095.21980592398,0.0820448647838482,0.0455471487910419,"5, 6, 7, 9, 10, 11, 12, 14, 17, 18, 19","1, 2, 3, 4, 8, 13, 15, 16, 20"
32500000,4110.57272762377,0.0209397711907766,0.216222538157648,"3, 4, 5, 6, 10, 11, 12, 13, 14, 18, 19","1, 2, 7, 8, 9, 15, 16, 17, 20"
32500000,4112.30871272408,0.0178828295712524,0.247156519458155,"3, 5, 6, 7, 10, 12, 13, 14, 16, 18","1, 2, 4, 8, 9, 11, 15, 17, 19, 20"
32500000,4123.77528356382,0.0187515657701318,0.202345596197079,"3, 5, 6, 10, 12, 13, 14, 15, 16, 18, 19","1, 2, 4, 7, 8, 9, 11, 17, 20"
32500000,4134.04863476215,0.0181086675289062,0.238021369032542,"3, 5, 6, 7, 8, 10, 12, 14, 18, 19","1, 2, 4, 9, 11, 13, 15, 16, 17, 20"
32500000,4138.53447656474,0.0205883561008525,0.18806713681692,"3, 4, 5, 6, 8, 10, 12, 14, 16, 18, 19","1, 2, 7, 9, 11, 13, 15, 17, 20"
32500000,4142.49135119289,0.0822008194731817,0.0395605144198939,"5, 6, 9, 10, 12, 13, 14, 17, 18, 19","1, 2, 3, 4, 7, 8, 11, 15, 16, 20"
32500000,4200.5661950683,0.0818411999060051,0.0229853392466179,"5, 6, 9, 10, 11, 12, 13, 14, 16, 17, 18","1, 2, 3, 4, 7, 8, 15, 19, 20"
32500000,4202.36333639801,0.0189947342454269,0.199146091345009,"3, 5, 6, 10, 11, 12, 13, 14, 15, 16, 18, 19","1, 2, 4, 7, 8, 9, 17, 20"
32500000,4212.63668759634,0.0183518360042013,0.234821864180473,"3, 5, 6, 7, 8, 10, 11, 12, 14, 18, 19","1, 2, 4, 9, 13, 15, 16, 17, 20"
32500000,4217.12252939893,0.0208315245761476,0.18486763196485,"3, 4, 5, 6, 8, 10, 11, 12, 14, 16, 18, 19","1, 2, 7, 9, 13, 15, 17, 20"
32500000,4222.30611710637,0.082067037863659,0.0138501888210051,"5, 6, 8, 9, 10, 11, 12, 14, 17, 18, 19","1, 2, 3, 4, 7, 13, 15, 16, 20"
32500000,4239.39502390647,0.0179050026510632,0.215459559488118,"3, 5, 6, 8, 10, 12, 13, 14, 16, 18","1, 2, 4, 7, 9, 11, 15, 17, 19, 20"
32500000,4288.93985119199,0.0206280328273868,0.0937790406091937,"3, 4, 5, 6, 9, 10, 11, 12, 14, 18, 19","1, 2, 7, 8, 13, 15, 16, 17, 20"
32500000,4380.58430062933,0.0164108929033292,0.195297397407211,"1, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 18, 19","2, 3, 9, 16, 17, 20"
32500000,4389.77709808527,0.0184170477256294,0.134889187378837,"3, 5, 6, 7, 9, 10, 11, 12, 14, 18, 19","1, 2, 4, 8, 13, 15, 16, 17, 20"
32500000,4394.26293988786,0.0208967362975756,0.0849349551632141,"3, 4, 5, 6, 9, 10, 11, 12, 14, 16, 18, 19","1, 2, 7, 8, 13, 15, 17, 20"
32500000,4407.319336491,0.016436427898223,0.189652816813301,"1, 4, 5, 6, 7, 8, 10, 12, 13, 14, 15, 16, 18, 19","2, 3, 9, 11, 17, 20"
32500000,4437.04864335418,0.0185730024149629,0.128902553007689,"3, 5, 6, 9, 10, 12, 13, 14, 18, 19","1, 2, 4, 7, 8, 11, 15, 16, 17, 20"
32500000,4485.9073893252,0.0166795963735181,0.186453311961231,"1, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 18, 19","2, 3, 9, 17, 20"
32500000,4495.12348722959,0.0182133828477863,0.112327377834413,"3, 5, 6, 9, 10, 11, 12, 13, 14, 16, 18","1, 2, 4, 7, 8, 15, 17, 19, 20"
32500000,4516.86340926766,0.0184392208054402,0.1031922274088,"3, 5, 6, 8, 9, 10, 11, 12, 14, 18, 19","1, 2, 4, 7, 13, 15, 16, 17, 20"
32500000,4799.18074911555,0.0165010330183492,0.113010268771841,"1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 19","2, 3, 15, 16, 17, 20"
32500000,4819.61580717005,0.0162578856081526,0.111862893775735,"1, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 18, 19","2, 3, 11, 16, 17, 20"
32500000,4898.20386000424,0.0165010540834477,0.108663388923665,"1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19","2, 3, 16, 17, 20"
32500000,5003.52694870011,0.0167697575536365,0.0998193034776855,"1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19","2, 3, 17, 20"
32500000,5017.2132101241,0.0163705480561945,0.00911499515907382,"2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19","1, 3, 16, 17, 20"
32500000,5122.53629881997,0.0166392515263834,0.000270909713094271,"2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19","1, 3, 17, 20"
55000000,3592.49726605704,0.142356320348153,0.23871569485772,"4, 5, 6, 7, 8, 11, 12, 13, 17, 18, 19, 20","1, 2, 3, 9, 10, 14, 15, 16"
55000000,3697.82035475291,0.142625023818342,0.22987160941174,"4, 5, 6, 7, 8, 11, 12, 13, 16, 17, 18, 19, 20","1, 2, 3, 9, 10, 14, 15"
55000000,3701.13882145241,0.143342417801079,0.12929470152171,"1, 4, 5, 6, 10, 11, 12, 13, 16, 17, 18, 19, 20","2, 3, 7, 8, 9, 14, 15"
55000000,3848.85110609023,0.142366034291921,0.23246396264638,"4, 5, 6, 7, 11, 12, 13, 14, 17, 18, 19, 20","1, 2, 3, 8, 9, 10, 15, 16"
55000000,3887.05455821833,0.0787285032899339,0.328057733445515,"3, 4, 5, 6, 7, 8, 11, 12, 13, 18, 19, 20","1, 2, 9, 10, 14, 15, 16, 17"
55000000,3954.1741947861,0.14263473776211,0.2236198772004,"4, 5, 6, 7, 11, 12, 13, 14, 16, 17, 18, 19, 20","1, 2, 3, 8, 9, 10, 15"
55000000,3998.18661133172,0.139934053794679,0.245076654298056,"5, 6, 7, 8, 12, 13, 14, 17, 18, 19, 20","1, 2, 3, 4, 9, 10, 11, 15, 16"
55000000,4002.6724531343,0.142413742366625,0.195122422082433,"4, 5, 6, 8, 12, 13, 14, 16, 17, 18, 19, 20","1, 2, 3, 7, 9, 10, 11, 15"
55000000,4076.77466416591,0.140177222269974,0.241877149445986,"5, 6, 7, 8, 11, 12, 13, 14, 17, 18, 19, 20","1, 2, 3, 4, 9, 10, 15, 16"
55000000,4081.26050596849,0.14265691084192,0.191922917230363,"4, 5, 6, 8, 11, 12, 13, 14, 16, 17, 18, 19, 20","1, 2, 3, 7, 9, 10, 15"
55000000,4093.92591645964,0.142597426049837,0.146165835400043,"4, 5, 6, 10, 12, 13, 14, 17, 18, 19, 20","1, 2, 3, 7, 8, 9, 11, 15, 16"
55000000,4143.40839825152,0.078738217233702,0.321806001234175,"3, 4, 5, 6, 7, 11, 12, 13, 14, 18, 19, 20","1, 2, 8, 9, 10, 15, 16, 17"
55000000,4145.67748207943,0.142441492425602,0.147805589923015,"4, 5, 6, 7, 10, 11, 12, 14, 15, 17, 18, 19, 20","1, 2, 3, 8, 9, 13, 16"
55000000,4192.94902734833,0.142597447114936,0.141818955551867,"4, 5, 6, 10, 12, 13, 14, 15, 17, 18, 19, 20","1, 2, 3, 7, 8, 9, 11, 16"
55000000,4196.20746236936,0.089652842290656,0.25743920263073,"1, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 17, 18, 19","2, 9, 14, 15, 16, 20"
55000000,4248.73148694739,0.0790069207038909,0.312961915788195,"3, 4, 5, 6, 7, 11, 12, 13, 14, 16, 18, 19, 20","1, 2, 8, 9, 10, 15, 17"
55000000,4273.35121618712,0.140629609423375,0.184076477317617,"5, 6, 7, 10, 11, 12, 13, 14, 17, 18, 19, 20","1, 2, 3, 4, 8, 9, 15, 16"
